,county,pop_count,POPESTIMATE2020,overcount,undercount,error,abs_error,overcount_5_prc,undercount_5_prc,overcount_10_prc,undercount_10_prc,annual_growth_rate,percent_error,abs_percent_error,total_housing,occ_housing,unocc_housing,total_group,total_inst,adult_jail,juvenille_jail,nursing_homes,other_inst,non_inst_total,college_housing,military_housing,other_non_inst,state_fips,county_fips,CENSUS2010POP,comp_change_cat,BIRTHS2020,DEATHS2020,NATURALINC2020,INTERNATIONALMIG2020,DOMESTICMIG2020
87,Sampson County,59036.0,63382.0,0,1,-4346.0,4346.0,0,1,0,0,6338.1,-6.856836325770724,6.856836325770724,25481.0,22562.0,2919.0,1139.0,756.0,582.0,0.0,174.0,0.0,383.0,0.0,0.0,383.0,37,163,63431,Natural Increase/Net Out-Migration,780,752,28,86,-105
88,Scotland County,34174.0,34637.0,0,1,-463.0,463.0,0,0,0,0,3463.6,-1.3367208476484684,1.3367208476484684,14348.0,12870.0,1478.0,3275.0,2857.0,2613.0,0.0,243.0,1.0,418.0,384.0,0.0,34.0,37,165,36157,Natural Increase/Net Out-Migration,435,451,-16,14,-138
89,Stokes County,44520.0,45743.0,0,1,-1223.0,1223.0,0,0,0,0,4574.2,-2.673633124193866,2.673633124193866,21160.0,18893.0,2267.0,628.0,564.0,103.0,0.0,461.0,0.0,64.0,0.0,0.0,64.0,37,169,47401,Natural Decrease/Net Out-Migration,384,599,-215,23,301
90,Surry County,71359.0,71683.0,0,1,-324.0,324.0,0,0,0,0,7168.2,-0.45199001157875646,0.45199001157875646,33436.0,29659.0,3777.0,950.0,661.0,150.0,4.0,507.0,0.0,289.0,0.0,0.0,289.0,37,171,73673,Natural Decrease/Net Out-Migration,759,1006,-247,15,172
91,Transylvania County,32986.0,34498.0,0,1,-1512.0,1512.0,0,0,0,0,3449.7,-4.382862774653603,4.382862774653603,19025.0,14385.0,4640.0,869.0,229.0,13.0,0.0,216.0,0.0,640.0,510.0,0.0,130.0,37,175,33090,Natural Decrease/Net In-Migration,268,448,-180,6,406
92,Tyrrell County,3245.0,3774.0,0,1,-529.0,529.0,0,1,0,1,377.3,-14.016958134605192,14.016958134605192,1999.0,1444.0,555.0,17.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,17.0,37,177,4407,Natural Decrease/Net Out-Migration,27,41,-14,0,-25
93,Vance County,42578.0,44718.0,0,1,-2140.0,2140.0,0,0,0,0,4471.7,-4.785544970705309,4.785544970705309,19276.0,17038.0,2238.0,479.0,345.0,116.0,9.0,220.0,0.0,134.0,0.0,0.0,134.0,37,181,45422,Natural Increase/Net Out-Migration,558,567,-9,64,-8
94,Wake County,1129410.0,1132271.0,0,1,-2861.0,2861.0,0,0,0,0,113227.0,-0.2526780249604556,0.2526780249604556,462582.0,437043.0,25539.0,21136.0,6433.0,4032.0,91.0,2152.0,158.0,14703.0,11890.0,0.0,2813.0,37,183,900993,Natural Increase/Net In-Migration,12716,6757,5959,2854,10635
95,Washington County,11003.0,11485.0,0,1,-482.0,482.0,0,0,0,0,1148.4,-4.196778406617327,4.196778406617327,6039.0,4871.0,1168.0,169.0,161.0,18.0,3.0,140.0,0.0,8.0,0.0,0.0,8.0,37,187,13228,Natural Decrease/Net Out-Migration,128,179,-51,-3,-94
96,Watauga County,54086.0,56441.0,0,1,-2355.0,2355.0,0,0,0,0,5644.0,-4.172498715472795,4.172498715472795,32637.0,21413.0,11224.0,6969.0,209.0,59.0,0.0,150.0,0.0,6760.0,6573.0,0.0,187.0,37,189,51079,Natural Increase/Net In-Migration,328,424,-96,31,232
97,Wilkes County,65969.0,68043.0,0,1,-2074.0,2074.0,0,0,0,0,6804.2,-3.0480725423629176,3.0480725423629176,31545.0,27612.0,3933.0,1051.0,967.0,416.0,75.0,476.0,0.0,84.0,0.0,0.0,84.0,37,193,69340,Natural Decrease/Net In-Migration,679,906,-227,30,-57
98,Wilson County,78784.0,81979.0,0,1,-3195.0,3195.0,0,0,0,0,8197.8,-3.897339562570902,3.897339562570902,36252.0,32222.0,4030.0,973.0,769.0,154.0,5.0,610.0,0.0,204.0,46.0,0.0,158.0,37,195,81234,Natural Increase/Net Out-Migration,973,1011,-38,51,190
99,Yancey County,18470.0,18099.0,1,0,371.0,371.0,0,0,0,0,1809.8,2.049837007569479,2.049837007569479,11230.0,8120.0,3110.0,131.0,123.0,37.0,0.0,86.0,0.0,8.0,0.0,0.0,8.0,37,199,17818,Natural Decrease/Net In-Migration,178,249,-71,3,108
